Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,
wildlands.csv,,Normal,,,,,,,,Alternate,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)"
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)"
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing
,delay_on 500,mp_center_sip,,,,,,,,,,,,,,,,
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left
kb_w,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back
kb_left_shift,delay_on 600 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated)
kb_left_control,tap 250,mp_triple_sip,,,,,,,,,,,,,,,,Crouc/h 
kb_c,delay_on 250,mp_triple_sip,,,,,,,,,,,,,,,,prone
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump
mouse_right_button,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim
kb_w,force_off 215,mp_center_sip,,,,,,,,,,,,,,,,
kb_s,force_off 215,mp_center_sip,,,,,,,,,,,,,,,,
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire
kb_r,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload 
kb_1,tap 250,mp_left_puff,,,,,,,,,,,,,,,,Change weapons 1
kb_2,tap 250,mp_left_sip,,,,,,,,,,,,,,,,Change weapons 2
kb_i,delay_on 250,mp_left_puff,,,,,,,,,,,,,,,,loadout
