Profile Name,,Left joy,,,,,,,,comment
rcktlgx.csv,,Normal,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,REQUIRES X360CE
decrement_mode,normal,right_puff,,,,,,,,
dpad_N,normal,,,,,,,,,
dpad_NE,normal,,,,,,,,,
dpad_E,normal,,,,,,,,,
dpad_SE,normal,,,,,,,,,
dpad_S,normal,,,,,,,,,
dpad_SW,normal,,,,,,,,,See quadstick.com support article about X360CE
dpad_W,normal,,,,,,,,,
dpad_NW,normal,,,,,,,,,
left_joy_left,normal,left,,,,,,,,
left_joy_right,normal,right,,,,,,,,
left_joy_up,normal,up,,,,,,,,
left_joy_down,normal,down,,,,,,,,
right_joy_left,normal,,,,,,,,,
right_joy_right,normal,,,,,,,,,
right_joy_up,normal,,,,,,,,,
right_joy_down,normal,,,,,,,,,
left_bumper,normal,mp_left_sip,,,,,,,,
left_trigger,normal,mp_left_puff,,,,,,,,
left_stick,normal,mp_left_center_sip,,,,,,,,
right_bumper,normal,mp_right_sip,,,,,,,,
right_trigger,normal,mp_right_puff,,,,,,,,
right_stick,normal,mp_right_center_sip,,,,,,,,
A,normal,lip,,,,,,,,
B,normal,mp_center_puff,,,,,,,,
X,normal,mp_center_sip,,,,,,,,
Y,normal,mp_right_center_puff,,,,,,,,
back,normal,mp_left_sip_soft,,,,,,,,
kb_left_control,normal,right_sip_soft,,,,,,,,
kb_keypad_plus,normal,right_sip_soft,,,,,,,,
guide,normal,mp_center_sip_soft,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,
kb_escape,normal,mp_left_center_puff,,,,,,,,
