Profile Name,,Left joy,,,,,,,,Comment
seaofthieves.csv,,Normal,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,
dpad_N,toggle,mp_left_puff_soft,,,,,,,,Dialogue Wheel
decrement_mode,normal,mp_left_puff_soft,,,,,,,,
dpad_S,toggle,mp_right_puff_soft,,,,,,,,Emotes Wheel
decrement_mode,normal,mp_right_puff_soft,,,,,,,,
left_joy_left,normal,left,,,,,,,,Movement
left_joy_right,normal,right,,,,,,,,
left_joy_up,normal,up,,,,,,,,
left_joy_down,normal,down,,,,,,,,
right_joy_left,normal,,,,,,,,,Look/Aim
right_joy_right,normal,,,,,,,,,
right_joy_up,normal,,,,,,,,,
right_joy_down,normal,,,,,,,,,
left_bumper,toggle,mp_left_sip,,,,,,,,Item Wheel
decrement_mode,normal,mp_left_sip,,,,,,,,
left_trigger,normal,mp_left_puff,,,,,,,,Secondary Use
left_stick,greater_than 99,up,,,,,,,,Sprint
right_bumper,toggle,mp_right_sip,,,,,,,,Map Wheel
decrement_mode,normal,mp_right_sip,,,,,,,,
right_trigger,normal,mp_center_puff,,,,,,,,Primary Use
right_stick,normal,mp_right_center_sip_soft,,,,,,,,
A,normal,mp_right_center_puff,,,,,,,,Jump
B,normal,mp_right_center_sip,,,,,,,,Cancel
X,normal,mp_left_center_puff,,,,,,,,Interact
Y,normal,mp_left_center_sip,,,,,,,,Secondary Interact
back,normal,mp_left_sip_soft,,,,,,,,View
guide,normal,mp_center_sip_soft,,,,,,,,Guide
start,normal,mp_right_sip_soft,,,,,,,,Menu
increment_mode,normal,mp_center_sip,,,,,,,,Next mode
left_joy_up,toggle,mp_right_puff,,,,,,,,Move forward
left_stick,toggle,mp_right_puff,,,,,,,,sprint
left_joy_up,force_off,down,,,,,,,,Cancel motion
digital_out_1,toggle,mp_right_puff,,,,,,,,status led
digital_out_1,force_off,down,,,,,,,,
digital_out_1,force_off,up,,,,,,,,
load_file,normal,mp_center_puff_soft,,,,,,,,Load new CSV file
