Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
GTAVFiveM.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_sip
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving,----------,left,mp_left_puff
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",----------,right,mp_center_sip
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget,----------,up,mp_center_puff
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",----------,down,mp_right_sip
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,mp_right_puff
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing,,,mp_left_center_sip
mouse_response_curve,normal,2,,,,,,,,,,,,,,,,change?,,,
kb_left_control,delay_on 500,mp_center_sip,,,,,,,,,,,,,,,,,,,mp_left_center_puff
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,----------,mp_right_center_puff,mp_right_center_sip
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,----------,mp_left_center_puff,mp_right_center_puff
kb_w,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk,1',mp_triple_puff,mp_triple_sip
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,----------,mp_left_center_sip,mp_triple_puff
kb_left_shift,delay_on 500 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),"1""",mp_triple_puff,mp_left_sip_soft
kb_left_control,tap 250,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,2,,mp_left_puff_soft
kb_q,delay_on 250,mp_left_sip_soft,,,,,,,,,,,,,,,,Hide,"2""",,mp_center_sip_soft
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump,----------,lip,mp_center_puff_soft
kb_left_shift,delayed_latch 1500,mp_left_center_sip_soft,,,,,,,,,,,,,,,,,----------,mp_left_puff,mp_triple_sip_soft
mouse_right_button,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim ,----------,mp_center_sip,mp_right_sip_soft
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,----------,mp_center_puff,mp_right_puff_soft
kb_r,tap 250,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,oooo,mp_right_sip_soft,mp_left_center_sip_soft
kb_right_control,delay_on 250,mp_triple_sip,,,,,,,,,,,,,,,,Kriechen,,,
kb_tab,delay_on 150,mp_triple_puff_soft,,,,,,,,,,,,,,,,Weaponwheel,----------,mp_triple_puff_soft,mp_right_center_sip_soft
mouse_wheel_up,normal,mp_left_puff,,,,,,,,,,,,,,,,,,,
mouse_wheel_down,normal,mp_left_sip,,,,,,,,,,,,,,,,,,,
kb_f4,delay_on 250,mp_right_puff,,,,,,,,,,,,,,,,Emotes,,,
kb_x,tap 250,mp_right_puff,,,,,,,,,,,,,,,,,,,
kb_k,tap 250,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Fire mode,oooo,mp_left_center_puff_soft,mp_right_center_puff_soft
kb_e,delay_on 250,mp_left_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_f2,tap 250,mp_right_sip,,,,,,,,,,,,,,,,,,,
