Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
gta5test.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_sip
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving,----------,left,mp_left_puff
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",----------,right,mp_center_sip
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget,----------,up,mp_center_puff
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",----------,down,mp_right_sip
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,mp_right_puff
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing,,,mp_left_center_sip
mouse_response_curve,normal,2,,,,,,,,,,,,,,,,,,,mp_left_center_puff
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,----------,mp_right_center_puff,mp_right_center_sip
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,----------,mp_left_center_puff,mp_right_center_puff
kb_w,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk,1',mp_triple_puff,mp_triple_sip
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,----------,mp_left_center_sip,mp_triple_puff
kb_left_shift,delay_on 500 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),"1""",mp_triple_puff,mp_left_sip_soft
kb_d,normal,usb_1_right,,,,,,,,,,,,,,,,,,,
kb_a,normal,usb_1_left,,,,,,,,,,,,,,,,,,,
kb_w,normal,usb_1_up,,,,,,,,,,,,,,,,,,,
kb_w,force_off,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_s,normal,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_left_shift,force_off,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_w,delay_off 16000,mp_left_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_left_shift,delay_off 16000,mp_left_center_puff_soft,,,,,,,,,,,,,,,,,,,
kb_q,tap 300 100,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,2,,mp_left_puff_soft
kb_left_control,delay_on 300,mp_triple_sip,,,,,,,,,,,,,,,,Hide,"2""",,mp_center_sip_soft
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump,----------,lip,mp_center_puff_soft
kb_left_shift,delayed_latch 1500,mp_left_puff,,,,,,,,,,,,,,,,,----------,mp_left_puff,mp_triple_sip_soft
mouse_right_button,toggle,mp_center_sip,,,,,,,,,,,,,,,,Aim ,----------,mp_center_sip,mp_right_sip_soft
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,----------,mp_center_puff,mp_right_puff_soft
kb_r,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,oooo,mp_right_sip_soft,mp_left_center_sip_soft
kb_tab,delay_on 150 16000,mp_triple_puff_soft,,,,,,,,,,,,,,,,Weaponwheel,----------,mp_triple_puff_soft,mp_right_center_sip_soft
kb_e,normal,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Fire mode,oooo,mp_left_center_puff_soft,mp_right_center_puff_soft
