Profile Name,,Left joy,,,,,,,,Comments
Maddness.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,
dpad_N,normal,,,,,,,,,
dpad_NE,normal,,,,,,,,,
dpad_E,normal,mp_left_sip,,,,,,,,
dpad_SE,normal,,,,,,,,,
dpad_S,normal,,,,,,,,,
dpad_SW,normal,,,,,,,,,
dpad_W,normal,mp_left_puff,,,,,,,,
dpad_NW,normal,,,,,,,,,
left_joy_left,normal,left,,,,,,,,
left_joy_right,normal,right,,,,,,,,
left_joy_up,normal,up,,,,,,,,
left_joy_down,normal,down,,,,,,,,
right_joy_left,normal,mp_right_sip,,,,,,,,
right_joy_right,normal,mp_right_puff,,,,,,,,
right_joy_up,normal,mp_triple_puff,,,,,,,,
right_joy_down,normal,mp_triple_sip,,,,,,,,
left_1,toggle,mp_left_center_sip_soft,,,,,,,,High pass modifier
left_2,delayed_latch,mp_left_right_puff,,,,,,,,Low pass modifier
left_3,normal,,,,,,,,,
right_1,normal,mp_right_center_sip,,,,,,,,Pass to recevier 5
right_2,delayed_latch 1500,lip,,,,,,,,Scramble - Roll Out Loco
right_3,normal,mp_left_right_sip,,,,,,,,Throw ball away
x,normal,mp_right_center_puff,,,,,,,,Pass to receiver 2
circle,normal,mp_center_sip,,,,,,,,Pass to receiver 3
square,normal,mp_left_center_puff,,,,,,,,Pass to receiver 1
triangle,normal,mp_center_puff,,,,,,,,Pass to receiver 3
select,normal,mp_left_sip_soft,,,,,,,,
ps3,normal,mp_center_sip_soft,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,
touch,normal,mp_left_puff_soft,,,,,,,,
left_1,force_off,mp_center_puff,,,,,,,,
left_1,force_off,mp_center_sip,,,,,,,,
left_1,force_off,mp_right_center_sip,,,,,,,,
left_1,force_off,mp_left_center_puff,,,,,,,,
left_1,force_off,mp_right_center_puff,,,,,,,,
left_1,force_off,mp_right_center_sip,,,,,,,,
left_2,force_off,mp_triple_puff,,,,,,,,
left_2,force_off,mp_triple_sip,,,,,,,,
left_2,force_off,mp_center_puff,,,,,,,,
left_2,force_off,mp_center_sip,,,,,,,,
left_2,force_off,mp_right_center_sip,,,,,,,,
left_2,force_off,mp_left_center_puff ,,,,,,,,
left_2,force_off,mp_right_center_puff,,,,,,,,
left_2,force_off,mp_right_center_sip,,,,,,,,
