Profile Name,,Left joy,,,,,,,,Mixed joy,,,,,,,,Notes
codawx1.csv,,Normal,,,,,,,,Alternate,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,Set Controller Button Layout to Default
decrement_mode,normal,right_puff,,,,,,,,,,,,,,,,
dpad_N,normal,,,,,,,,,,,,,,,,,
dpad_NE,normal,,,,,,,,,,,,,,,,,
dpad_E,normal,,,,,,,,,,,,,,,,,
dpad_SE,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_W,normal,,,,,,,,,,,,,,,,,
dpad_NW,normal,,,,,,,,,,,,,,,,,
left_joy_left,normal,left,,,,,,,,,,,,,,,,
left_joy_right,normal,right,,,,,,,,,,,,,,,,
left_joy_up,normal,up,,,,,,,,,,,,,,,,
left_joy_down,normal,down,,,,,,,,,,,,,,,,
right_joy_left,normal,,,,,,,,,,,,,,,,,
right_joy_right,normal,,,,,,,,,,,,,,,,,
right_joy_up,normal,,,,,,,,,,,,,,,,,
right_joy_down,normal,,,,,,,,,,,,,,,,,
left_bumper,normal,mp_left_sip,,,,,,,,,,,,,,,,
left_trigger,toggle,mp_left_puff,,,,,,,,,,,,,,,,
left_stick,greater_than 99,up,,,,,,,,,,,,,,,,
right_bumper,normal,mp_right_puff,,,,,,,,,,,,,,,,
right_trigger,normal,lip,,,,,,,,,,,,,,,,
right_stick,normal,mp_right_center_sip,,,,,,,,,,,,,,,,
A,normal,mp_right_sip,,,,,,,,,,,,,,,,
B,normal,mp_center_puff,,,,,,,,,,,,,,,,
X,normal,mp_center_sip,,,,,,,,,,,,,,,,
Y,normal,mp_right_center_puff,,,,,,,,,,,,,,,,
back,normal,mp_left_sip_soft,,,,,,,,,,,,,,,,
guide,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,
