Profile Name,,Left joy,,,,,,,,,,,,,,,,
mxvsatv.csv,,Normal,,,,,,,,Alternate,,,,,,,,http://dl.quadstick.com
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,"This configuration requires the installation of X360CE, an XBox 360 Controller emulator, that adapts the QuadStick to be usable by the game.

Visit the Support page for Quadstick.com to find information for using X360CE

The MX vs ATV game controller settings also need to be set for Preset 2."
decrement_mode,normal,right_puff,,,,,,,,,,,,,,,,
dpad_N,normal,,,,,,,,,,,,,,,,,
dpad_NE,normal,,,,,,,,,,,,,,,,,
dpad_E,normal,,,,,,,,,,,,,,,,,
dpad_SE,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_W,normal,,,,,,,,,,,,,,,,,
dpad_NW,normal,,,,,,,,,,,,,,,,,
left_joy_left,normal,left,,,,,,,,,,,,,,,,
left_joy_right,normal,right,,,,,,,,,,,,,,,,
left_joy_up,normal,up,,,,,,,,,,,,,,,,
left_joy_down,normal,down,,,,,,,,,,,,,,,,
right_joy_left,normal,,,,,,,,,,,,,,,,,
right_joy_right,normal,,,,,,,,,,,,,,,,,
right_joy_up,normal,,,,,,,,,,,,,,,,,
right_joy_down,normal,,,,,,,,,,,,,,,,,
left_bumper,normal,mp_left_sip,,,,,,,,,,,,,,,,
left_trigger,normal,mp_left_puff,,,,,,,,,,,,,,,,
left_stick,normal,mp_left_center_sip,,,,,,,,,,,,,,,,
right_bumper,normal,mp_right_sip,,,,,,,,,,,,,,,,
right_trigger,normal,mp_right_puff,,,,,,,,,,,,,,,,
right_stick,normal,mp_right_center_sip,,,,,,,,,,,,,,,,
A,normal,lip,,,,,,,,,,,,,,,,
B,normal,mp_center_puff,,,,,,,,,,,,,,,,
X,normal,mp_center_sip,,,,,,,,,,,,,,,,
Y,normal,mp_right_center_puff,,,,,,,,,,,,,,,,
back,normal,mp_left_sip_soft,,,,,,,,,,,,,,,,
kb_left_control,normal,right_sip_soft,,,,,,,,,,,,,,,,
kb_keypad_plus,normal,right_sip_soft,,,,,,,,,,,,,,,,
guide,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,
kb_escape,normal,mp_left_center_puff,,,,,,,,,,,,,,,,
