Profile Name,,Mouse Mode,,,,,,,,Comments
usba-mousenf.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,"DO.NOT make this the default.csv without understanding EXACTLY what you are doing.

This turns off the Flash Drive and you could lose the abitlity the make changes to your Quadstick"
decrement_mode,normal,right_puff,,,,,,,,
mouse_left,normal,left,,,,,,,,
mouse_right,normal,right,,,,,,,,
mouse_up,normal,up,,,,,,,,
mouse_down,normal,down,,,,,,,,
mouse_wheel_up,normal,,,,,,,,,
mouse_wheel_down,normal,,,,,,,,,
mouse_pan_left,normal,,,,,,,,,
mouse_pan_right,normal,,,,,,,,,
mouse_left_button,delayed_latch 1000,mp_center_puff,,,,,,,,
mouse_right_button,normal,mp_center_sip,,,,,,,,
mouse_middle_button,normal,mp_center_puff_soft,,,,,,,,
kb_enter,normal,mp_right_sip,,,,,,,,Enter
kb_escape,normal,mp_left_sip,,,,,,,,Escape
kb_tab,normal,mp_left_puff,,,,,,,,Tab
kb_left_control,normal,right_puff_soft,,,,,,,,Open onscreen keyboard
kb_left_alt,normal,right_puff_soft,,,,,,,,
kb_k,normal,right_puff_soft,,,,,,,,
kb_left_shift,normal,lip,,,,,,,,Shift
kb_backspace,normal,mp_right_puff,,,,,,,,Backspace
kb_delete,normal,mp_right_puff_soft,,,,,,,,Delete
kb_left_control,normal,mp_left_sip_soft,,,,,,,,Cut
kb_x,normal,mp_left_sip_soft,,,,,,,,
kb_left_control,normal,mp_center_sip_soft,,,,,,,,Copy
kb_c,normal,mp_center_sip_soft,,,,,,,,
kb_left_control,normal,mp_right_sip_soft,,,,,,,,Paste
kb_v,normal,mp_right_sip_soft,,,,,,,,
kb_left_gui,normal,mp_left_center_sip,,,,,,,,Windows Key
kb_left_control,normal,right_sip_soft,,,,,,,,Dragon Naturally Speaking Microphone
kb_keypad_plus,normal,right_sip_soft,,,,,,,,
kb_left_control,normal,mp_right_center_sip_soft,,,,,,,,Control Alt Delete
kb_left_alt,normal,mp_right_center_sip_soft,,,,,,,,
kb_delete,normal,mp_right_center_sip_soft,,,,,,,,
