Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,,,,
CyberPunk.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,mp_left_sip
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving,----------,left,mp_left_puff
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",----------,right,mp_center_sip
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget,----------,up,mp_center_puff
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",----------,down,mp_right_sip
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,mp_right_puff
mouse_response_curve,normal,2,,,,,,,,,,,,,,,,Function Testing,,,mp_left_center_sip
,delay_on 500,mp_center_sip,,,,,,,,,,,,,,,,,,,mp_left_center_puff
kb_d,normal,usb_1_right,,,,,,,,,,,,,,,,,,,
kb_a,normal,usb_1_left,,,,,,,,,,,,,,,,,,,
kb_w,normal,usb_1_up,,,,,,,,,,,,,,,,,,,
kb_w,force_off,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_s,normal,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,----------,mp_right_center_puff,mp_right_center_sip
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,----------,mp_left_center_puff,mp_right_center_puff
kb_w,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk,1',mp_triple_puff,mp_triple_sip
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,----------,mp_left_center_sip,mp_triple_puff
kb_left_shift,delay_on 500 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),"1""",mp_triple_puff,mp_left_sip_soft
kb_c,normal,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,----------,mp_triple_sip,mp_left_puff_soft
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump,(2),lip,mp_center_puff_soft
kb_left_control,normal,lip_soft,,,,,,,,,,,,,,,,,,,
increment_mode,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim ,----------,mp_center_sip,mp_right_sip_soft
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,----------,mp_center_puff,mp_right_puff_soft
kb_w,force_off 200,mp_center_sip,,,,,,,,,,,,,,,,,,,mp_triple_puff_soft
kb_s,force_off 200,mp_center_sip,,,,,,,,,,,,,,,,,,,mp_left_center_puff_soft
kb_r,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,(3),mp_right_sip_soft,mp_left_center_sip_soft
kb_left_alt,delay_on 50 500,mp_triple_puff_soft,,,,,,,,,,,,,,,,Change weapons,----------,mp_left_puff,mp_right_center_sip_soft
kb_q,tap 250,mp_right_center_sip,,,,,,,,,,,,,,,,Melee,(4),mp_right_center_sip,mp_right_center_puff_soft
mouse_middle_button,delay_on 50,mp_center_sip_soft,,,,,,,,,,,,,,,,,,,
kb_f,tap 250,mp_right_sip,,,,,,,,,,,,,,,,Combat Gadget,----------,mp_right_sip,lip
kb_y,delay_on 250,mp_right_sip,,,,,,,,,,,,,,,,skip,,,
