Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,
apex.csv,,Normal,,,,,,,,Alternate,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,
dpad_SW,normal,,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving,
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget,
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing,
kb_c,delay_on 500,mp_center_sip,,,,,,,,,,,,,,,,,"3"""
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,----------
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,----------
kb_w,delayed_latch 500,mp_triple_puff,,,,,,,,,,,,,,,,walk,1'
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,----------
kb_left_shift,delay_on 750 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),"1"""
kb_c,tap 300 100,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,2
kb_c,delay_on 300,mp_triple_sip,,,,,,,,,,,,,,,,Lay down,"2"""
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump,----------
mouse_right_button,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) ,3
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,----------
kb_b,tap 300 100,mp_left_sip,,,,,,,,,,,,,,,,Fire mode,4
kb_r,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,----------
mouse_wheel_up,tap 300 100,mp_left_puff,,,,,,,,,,,,,,,,Weapon 1,5
kb_3,delay_on 300,mp_left_puff,,,,,,,,,,,,,,,,Holster,"5"""
kb_v,tap 300 100,mp_right_sip,,,,,,,,,,,,,,,,Melee,6
kb_g,delay_on 300,mp_right_sip,,,,,,,,,,,,,,,,Grenade,"6"""
kb_q,tap 300 100,mp_triple_sip_soft,,,,,,,,,,,,,,,,Tactic,7
kb_z,delay_on 300,mp_triple_sip_soft,,,,,,,,,,,,,,,,ulti,"7"""
kb_4,tap 300 100,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Gesundheit,8
kb_6,delay_on 300,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Medikit,"8"""
kb_7,tap 300 100,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Shieldcell,9
kb_8,delay_on 300,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Shieldbattery,"9"""
