Profile Name,,Left joy,,,,,,,,,,,,,,,,
usba.csv,,Normal,,,,,,,,Alternate,,,,,,,,
Output or Function,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,,,,,,,,,
dpad_N,normal,,,,,,,,,,,,,,,,,
dpad_NE,normal,,,,,,,,,,,,,,,,,
dpad_E,normal,,,,,,,,,,,,,,,,,
dpad_SE,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_W,normal,,,,,,,,,,,,,,,,,"For PS4, this configuration assumes a CronusMax running the PS4 Crossover Essentials game pack with TouchPad Remap configured for ""Movement Based Toggle System"""
dpad_NW,normal,,,,,,,,,,,,,,,,,
left_joy_left,normal,left,,,,,,,,,,,,,,,,
left_joy_right,normal,right,,,,,,,,,,,,,,,,
left_joy_up,normal,up,,,,,,,,,,,,,,,,
left_joy_down,normal,down,,,,,,,,,,,,,,,,
right_joy_left,normal,,,,,,,,,,,,,,,,,
right_joy_right,normal,,,,,,,,,,,,,,,,,
right_joy_up,normal,,,,,,,,,,,,,,,,,
right_joy_down,normal,,,,,,,,,,,,,,,,,
left_1,normal,mp_left_sip,,,,,,,,,,,,,,,,
left_2,normal,mp_left_puff,,,,,,,,,,,,,,,,
left_3,normal,mp_left_center_sip,,,,,,,,,,,,,,,,
right_1,normal,mp_right_sip,,,,,,,,,,,,,,,,
right_2,normal,mp_right_puff,,,,,,,,,,,,,,,,
right_3,normal,mp_right_center_sip,,,,,,,,,,,,,,,,
x,normal,lip,,,,,,,,,,,,,,,,
circle,normal,mp_center_puff,,,,,,,,,,,,,,,,
square,normal,mp_center_sip,,,,,,,,,,,,,,,,
triangle,normal,mp_right_center_puff,,,,,,,,,,,,,,,,
select,normal,mp_left_sip_soft,,,,,,,,,,,,,,,,Press Touchpad
ps3,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,
select,normal,mp_left_puff_soft,,,,,,,,,,,,,,,,Share
right_3,normal,mp_left_puff_soft,,,,,,,,,,,,,,,,
select,normal,mp_center_puff_soft,,,,,,,,,,,,,,,,Reset Authorization Timer
right_1,normal,mp_center_puff_soft,,,,,,,,,,,,,,,,
increment_mode,normal,mp_right_puff_soft,,,,,,,,,,,,,,,,Switch to Right Analog and activate Touch
increment_mode,normal,mp_right_puff_soft,,,,,,,,,,,,,,,,
select,normal,right_sip_soft,,,,,,,,,,,,,,,,Change CronusMax Slot
ps3,normal,right_sip_soft,,,,,,,,,,,,,,,,
