Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,
tunic.csv,,Normal,,,,,,,,Alternate,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
left_trigger,toggle,lip,,,,,,,,,,,,,,,,
B,normal,mp_center_puff,,,,,,,,,,,,,,,,
X,normal,mp_left_center_puff,,,,,,,,,,,,,,,,
Y,normal,mp_right_center_puff,,,,,,,,,,,,,,,,
left_joy_left,normal,left,,,,,,,,,,,,,,,,
left_joy_right,normal,right,,,,,,,,,,,,,,,,
left_joy_up,normal,up,,,,,,,,,,,,,,,,
left_joy_down,normal,down,,,,,,,,,,,,,,,,
right_bumper,normal,mp_left_center_sip,,,,,,,,,,,,,,,,
right_trigger,toggle,mp_right_center_sip,,,,,,,,,,,,,,,,
left_bumper,delay_on 100,mp_triple_puff_soft,,,,,,,,,,,,,,,,
left_trigger,toggle,mp_triple_sip,,,,,,,,,,,,,,,,
A,delayed_latch 500,mp_center_sip,,,,,,,,,,,,,,,,
start,normal,mp_left_puff_soft,,,,,,,,,,,,,,,,
back,normal,mp_right_puff_soft,,,,,,,,,,,,,,,,
right_trigger,force_off 200,mp_center_sip,,,,,,,,,,,,,,,,
A,force_off,mp_left_center_sip,,,,,,,,,,,,,,,,
A,force_off,mp_right_center_sip,,,,,,,,,,,,,,,,
A,force_off,mp_triple_puff_soft,,,,,,,,,,,,,,,,
A,force_off,mp_triple_sip,,,,,,,,,,,,,,,,
A,force_off,mp_left_puff_soft,,,,,,,,,,,,,,,,
A,force_off,mp_right_puff_soft,,,,,,,,,,,,,,,,
A,force_off,mp_right_center_puff_soft,,,,,,,,,,,,,,,,
A,force_off,mp_right_center_sip_soft,,,,,,,,,,,,,,,,
right_trigger,toggle,mp_center_sip_soft,,,,,,,,,,,,,,,,
A,force_off,mp_center_sip_soft,,,,,,,,,,,,,,,,
joystick_deflection_maximum,normal,24,,,,,,,,,,,,,,,,
decrement_mode,normal,mp_right_center_puff_soft,,,,,,,,,,,,,,,,
increment_mode,normal,mp_right_center_sip_soft,,,,,,,,,,,,,,,,
