Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,
fc5pc.csv,,Normal,,,,,,,,Alternate,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)"
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)"
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing
mouse_response_curve,normal,2,,,,,,,,,,,,,,,,
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left
kb_w,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back
kb_left_shift,delay_on 500,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated)
kb_c,tap 300 100,mp_triple_sip,,,,,,,,,,,,,,,,Crouch 
kb_space,tap 150 100,mp_triple_puff_soft,,,,,,,,,,,,,,,,Jump
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump
kb_f,delay_on 300,mp_triple_sip,,,,,,,,,,,,,,,,Move Body
kb_left_shift,tap 250 100,mp_right_puff,,,,,,,,,,,,,,,,Wingsuit
mouse_right_button,toggle,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) 
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire
kb_r,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload 
kb_f,tap 200 100,mp_right_center_sip,,,,,,,,,,,,,,,,Melee
kb_left_shift,delay_on 150 3000,mp_center_sip_soft,,,,,,,,,,,,,,,,Hold breath
