Profile Name,,Left joy,,,,,,,,Notes
gta5pc.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,"Based on http://orcz.com/GTA_V:_Keyboard_Controls

This configuration still needs driving and flying modes added"
decrement_mode,normal,right_puff,,,,,,,,
mouse_middle_button,normal,,,,,,,,,
dpad_E,normal,,,,,,,,,
kb_left_alt,normal,,,,,,,,,
dpad_W,normal,,,,,,,,,RockStar Games info
kb_a,greater_than 25,left,,,,,,,,
kb_d,greater_than 25,right,,,,,,,,
kb_w,greater_than 25,up,,,,,,,,
kb_s,greater_than 25,down,,,,,,,,
mouse_left,normal,,,,,,,,,
mouse_right,normal,,,,,,,,,
mouse_up,normal,,,,,,,,,
mouse_down,normal,,,,,,,,,
kb_tab,normal,mp_left_sip,,,,,,,,
mouse_right_button,toggle,mp_left_puff,,,,,,,,
kb_caps_lock,normal,mp_left_center_sip,,,,,,,,
kb_t,normal,mp_right_sip,,,,,,,,
mouse_left_button,normal,lip,,,,,,,,
mouse_wheel_up,normal,mp_right_center_sip,,,,,,,,
kb_space,normal,mp_right_puff,,,,,,,,
kb_o,normal,mp_center_puff,,,,,,,,
kb_r,normal,mp_center_sip,,,,,,,,
kb_f,normal,mp_right_center_puff,,,,,,,,
kb_v,normal,mp_left_sip_soft,,,,,,,,
kb_left_control,normal,right_sip_soft,,,,,,,,
kb_keypad_plus,normal,right_sip_soft,,,,,,,,
kb_p,normal,mp_center_sip_soft,,,,,,,,
kb_m,normal,mp_right_sip_soft,,,,,,,,
kb_escape,normal,mp_left_center_puff,,,,,,,,
kb_left_shift,greater_than 99,up,,,,,,,,
