Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,
ARCRaiders.csv,,Normal,,,,,,,,Alternate,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :
right_joy_left,normal,left,,,,,,,,,,,,,,,,Moving
right_joy_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)"
right_joy_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget
right_joy_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)"
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing
,delay_on 500,mp_center_sip,,,,,,,,,,,,,,,,
left_joy_right,normal,usb_1_right,,,,,,,,,,,,,,,,
left_joy_left,normal,usb_1_left,,,,,,,,,,,,,,,,
left_joy_up,normal,usb_1_up,,,,,,,,,,,,,,,,
left_joy_up,force_off,usb_1_down,,,,,,,,,,,,,,,,
left_joy_down,normal,usb_1_down,,,,,,,,,,,,,,,,
left_stick,force_off,usb_1_down,,,,,,,,,,,,,,,,
left_joy_right,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right
left_joy_left,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left
left_joy_up,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk
left_joy_down,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back
left_stick,delay_on 500 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated)
left_stick,delay_on 5 16000,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
left_joy_up,delay_on 5 16000,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
left_joy_down,force_off,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
B,normal,mp_triple_sip,,,,,,,,,,,,,,,,Crouch 
A,normal,lip,,,,,,,,,,,,,,,,Jump
left_trigger,toggle,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) 
