Profile Name,,Left joy,,,,,,,,Mixed joy
dmc.csv,,Normal,,,,,,,,Alternate
Output or Function,Function,usb,,,,,,,,usb
increment_mode,normal,right_sip,,,,,,,,right_sip
decrement_mode,normal,right_puff,,,,,,,,right_puff
dpad_N,normal,,,,,,,,,
dpad_NE,normal,,,,,,,,,
dpad_E,normal,,,,,,,,,
dpad_SE,normal,,,,,,,,,
dpad_S,normal,,,,,,,,,
dpad_SW,normal,,,,,,,,,
dpad_W,normal,,,,,,,,,
dpad_NW,normal,,,,,,,,,
left_joy_left,normal,left,,,,,,,,
left_joy_right,normal,right,,,,,,,,
left_joy_up,normal,up,,,,,,,,up
left_joy_down,normal,down,,,,,,,,down
right_joy_left,normal,,,,,,,,,left
right_joy_right,normal,,,,,,,,,right
right_joy_up,normal,,,,,,,,,
right_joy_down,normal,,,,,,,,,
left_1,normal,mp_left_sip,,,,,,,,mp_left_sip
left_2,normal,mp_left_puff,,,,,,,,mp_left_puff
left_3,normal,mp_left_center_sip,,,,,,,,mp_left_center_sip
right_1,normal,mp_right_sip,,,,,,,,mp_right_sip
right_2,normal,mp_right_puff,,,,,,,,mp_right_puff
right_3,normal,mp_right_puff_soft,,,,,,,,mp_right_puff_soft
x,normal,mp_right_center_sip,,,,,,,,mp_right_center_sip
x,normal,lip,,,,,,,,lip
circle,normal,mp_center_puff,,,,,,,,mp_center_puff
square,normal,mp_center_sip,,,,,,,,mp_center_sip
triangle,normal,mp_right_center_puff,,,,,,,,mp_right_center_puff
select,normal,mp_left_sip_soft,,,,,,,,mp_left_sip_soft
select,normal,right_sip_soft,,,,,,,,right_sip_soft
ps3,normal,mp_center_sip_soft,,,,,,,,mp_center_sip_soft
start,normal,mp_right_sip_soft,,,,,,,,mp_right_sip_soft
