Profile Name,,Left joy,,,,,,,,Mixed joy,,,,,,,,Notes
codaw.csv,,Normal,,,,,,,,Alternate,,,,,,,,
Output or Function,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,Set Controller Button Layout to Tactical in the PS3 version of the game
decrement_mode,normal,right_puff,,,,,,,,,,,,,,,,
dpad_N,normal,,,,,,,,,,,,,,,,,
dpad_NE,normal,,,,,,,,,,,,,,,,,
dpad_E,normal,,,,,,,,,,,,,,,,,
dpad_SE,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_W,normal,,,,,,,,,,,,,,,,,
dpad_NW,normal,,,,,,,,,,,,,,,,,
left_joy_left,normal,left,,,,,,,,,,,,,,,,
left_joy_right,normal,right,,,,,,,,,,,,,,,,
left_joy_up,normal,up,,,,,,,,,,,,,,,,
left_joy_down,normal,down,,,,,,,,,,,,,,,,
right_joy_left,normal,,,,,,,,,,,,,,,,,
right_joy_right,normal,,,,,,,,,,,,,,,,,
right_joy_up,normal,,,,,,,,,,,,,,,,,
right_joy_down,normal,,,,,,,,,,,,,,,,,
left_1,toggle,mp_left_sip,,,,,,,,,,,,,,,,
left_2,normal,mp_left_puff,,,,,,,,,,,,,,,,
left_3,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,
right_1,normal,lip,,,,,,,,,,,,,,,,
right_2,normal,mp_right_puff,,,,,,,,,,,,,,,,
right_3,normal,mp_right_center_sip,,,,,,,,,,,,,,,,
x,normal,mp_right_sip,,,,,,,,,,,,,,,,
circle,normal,mp_center_puff,,,,,,,,,,,,,,,,
square,normal,mp_center_sip,,,,,,,,,,,,,,,,
triangle,normal,mp_right_center_puff,,,,,,,,,,,,,,,,
select,normal,mp_left_sip_soft,,,,,,,,,,,,,,,,
kb_escape,normal,mp_left_center_puff,,,,,,,,,,,,,,,,
ps3,normal,mp_center_sip_soft,,,,,,,,,,,,,,,,
start,normal,mp_right_sip_soft,,,,,,,,,,,,,,,,
