Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,
fc3pc.csv,,Normal,,,,,,,,Alternate,,,,,,,,
Output or Function,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)"
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)"
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows
sip_puff_threshold,normal,35,,,,,,,,,,,,,,,,Function Testing
mouse_response_curve,normal,2,,,,,,,,,,,,,,,,
kb_d,normal,usb_1_right,,,,,,,,,,,,,,,,
kb_a,normal,usb_1_left,,,,,,,,,,,,,,,,
kb_s,normal,usb_1_down,,,,,,,,,,,,,,,,
kb_left_shift,force_off,usb_1_down,,,,,,,,,,,,,,,,
kb_w,force_off,usb_1_down,,,,,,,,,,,,,,,,
kb_w,delay_on 5 16000,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
kb_s,force_off,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
kb_left_shift,normal,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
kb_d,normal,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right
kb_a,normal,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left
kb_w,delayed_latch 250,mp_triple_puff,,,,,,,,,,,,,,,,walk
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back
kb_left_shift,delay_on 500 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated)
kb_c,normal,mp_triple_sip,,,,,,,,,,,,,,,,Crouch 
kb_1,delay_on 100 16000,mp_triple_puff_soft,,,,,,,,,,,,,,,,
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump
increment_mode,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) 
