Profile Name,,Left joy,,,,,,,,,,,,,,,,comment
Forza4.csv,,Normal,,,,,,,,Alternate,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,,,,,,,,,
dpad_N,normal,mp_triple_puff,,,,,,,,,,,,,,,,
dpad_NE,normal,,,,,,,,,,,,,,,,,
dpad_E,normal,mp_triple_sip,,,,,,,,,,,,,,,,
dpad_SE,normal,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,
dpad_W,normal,,,,,,,,,,,,,,,,,
dpad_NW,normal,,,,,,,,,,,,,,,,,
right_trigger,normal,up,,,,,,,,,,,,,,,,
left_trigger,normal,down,,,,,,,,,,,,,,,,Brake
left_trigger,normal,mp_center_puff,,,,,,,,,,,,,,,,
left_joy_left,normal,left,,,,,,,,,,,,,,,,
left_joy_right,normal,right,,,,,,,,,,,,,,,,
start,normal,mp_left_puff,,,,,,,,,,,,,,,,
A,normal,mp_center_sip,,,,,,,,,,,,,,,,
right_joy_down,normal,lip,,,,,,,,,,,,,,,,
right_bumper,normal,mp_left_center_puff,,,,,,,,,,,,,,,,
Y,normal,mp_left_center_sip,,,,,,,,,,,,,,,,
B,normal,mp_right_center_sip,,,,,,,,,,,,,,,,
back,normal,mp_left_sip,,,,,,,,,,,,,,,,
X,tap 300 100,mp_right_center_puff,,,,,,,,,,,,,,,,
increment_mode,delay_on 300,mp_right_center_puff,,,,,,,,,,,,,,,,
