Profile Name,,Left joy,,,,,,,,,
wot.csv,,Normal,,,,,,,,,
Output or Function,Function,usb,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,
decrement_mode,normal,right_puff,,,,,,,,,
kb_w,delay_on 500,mp_right_center_puff,,,,,,,,Forward,Movement
kb_r,tap 500,mp_right_center_puff,,,,,,,,Cruise forward,
kb_s,delay_on 500,mp_right_center_sip,,,,,,,,Reverse,
kb_f,tap 500,mp_right_center_sip,,,,,,,,Cruise reverse,
kb_space,delay_on 500,mp_right_puff,,,,,,,,Handbrake,
kb_p,tap 500,mp_right_puff,,,,,,,,Stop & Fire,
kb_a,normal,mp_left_sip,,,,,,,,Steer left,
kb_d,normal,mp_right_sip,,,,,,,,Steer right,
mouse_right,normal,right,,,,,,,,,Aim
mouse_left,normal,left,,,,,,,,,
mouse_up,normal,up,,,,,,,,,
mouse_down,normal,down,,,,,,,,,
mouse_left_button,tap 500,mp_center_puff,,,,,,,,fire,Fight
mouse_wheel_up,delay_on 500,mp_center_puff,,,,,,,,zoom in,
mouse_wheel_down,normal,mp_center_sip,,,,,,,,zoom out,
mouse_right_button,normal,lip,,,,,,,,auto aim,
kb_g,normal,mp_center_puff_soft,,,,,,,,Trajectory view,
kb_c,normal,mp_center_sip_soft,,,,,,,,reload,
increment_mode,normal,mp_left_center_sip,,,,,,,,Chat,
increment_mode,normal,mp_left_center_puff,,,,,,,,Consumables,
increment_mode,normal,mp_left_center_puff,,,,,,,,,
kb_escape,normal,mp_left_sip_soft,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
,normal,,,,,,,,,,
