Profile Name,,Right joy,,,,,,,,Mixed joy,,,,,,,,
Denshattack.csv,,Normal,,,,,,,,Alternate,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de
A,normal,lip,,,,,,,,,,,,,,,,
B,normal,,,,,,,,,,,,,,,,,
X,normal,mp_left_center_sip_soft,,,,,,,,,,,,,,,,
Y,normal,mp_left_center_puff_soft,,,,,,,,,,,,,,,,
left_joy_left,normal,left,,,,,,,,,,,,,,,,
left_joy_right,normal,right,,,,,,,,,,,,,,,,
left_joy_up,normal,up,,,,,,,,,,,,,,,,
left_joy_down,normal,down,,,,,,,,,,,,,,,,
left_stick,normal,mp_triple_puff,,,,,,,,,,,,,,,,
left_trigger,normal,mp_triple_sip,,,,,,,,,,,,,,,,
right_trigger,normal,mp_triple_sip,,,,,,,,,,,,,,,,
increment_mode,normal,mp_center_puff,,,,,,,,,,,,,,,,
right_trigger,normal,mp_left_center_puff,,,,,,,,,,,,,,,,
left_trigger,normal,mp_center_sip,,,,,,,,,,,,,,,,
start,normal,mp_left_puff_soft,,,,,,,,,,,,,,,,
back,normal,mp_right_puff_soft,,,,,,,,,,,,,,,,
increment_mode,normal,mp_right_center_puff_soft,,,,,,,,,,,,,,,,
increment_mode,normal,mp_right_center_puff_soft,,,,,,,,,,,,,,,,
decrement_mode,normal,mp_right_center_sip_soft,,,,,,,,,,,,,,,,
joystick_deflection_maximum,normal,20,,,,,,,,,,,,,,,,
