Profile Name,,Left joy,,,,,,,,,,,,,,,,comment,,,
thunCotW.csv,,Normal,,,,,,,,Alternate,,,,,,,,,,,
XBox Outputs,Function,usb,,,,,,,,usb,,,,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,,,,,,,,,look in preferences for puff_soft adjustments!,,,
decrement_mode,tap,right_puff,,,,,,,,right_puff,,,,,,,,Questions? pasi2708@gmx.de,,,
dpad_SW,normal,,,,,,,,,,,,,,,,,,,,
dpad_S,normal,,,,,,,,,,,,,,,,,Color-Legend :,,,
mouse_left,normal,left,,,,,,,,,,,,,,,,Moving,----------,left,
mouse_right,normal,right,,,,,,,,,,,,,,,,"Weapon(Aim,Fire, Mode,etc)",----------,right,
mouse_up,normal,up,,,,,,,,,,,,,,,,Grenade & Gadget,----------,up,mp_left_sip
mouse_down,normal,down,,,,,,,,,,,,,,,,"interact (Enter Vehicle, Spotting, etc...)",----------,down,mp_left_puff
dpad_N,normal,,,,,,,,,,,,,,,,,Escape/Enter/Stats/Tab to Windows,,,mp_center_sip
dpad_E,normal,,,,,,,,,,,,,,,,,Function Testing,,,mp_center_puff
mouse_response_curve,normal,2,,,,,,,,,,,,,,,,,"1""",mp_center_sip,mp_right_sip
kb_d,delayed_latch 1500,mp_right_center_puff,,,,,,,,,,,,,,,,Strafe right,----------,mp_right_center_puff,mp_right_puff
kb_a,delayed_latch 1500,mp_left_center_puff,,,,,,,,,,,,,,,,Strafe left,----------,mp_left_center_puff_soft,mp_left_center_sip
kb_w,normal,mp_triple_puff,,,,,,,,,,,,,,,,walk,2,mp_triple_puff,mp_left_center_puff
kb_g,delay_on 250,mp_triple_puff,,,,,,,,,,,,,,,,Auto-walk,2',mp_triple_puff,mp_right_center_sip
kb_w,force_off,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_s,normal,usb_1_down,,,,,,,,,,,,,,,,,,,
kb_a,normal,usb_1_left,,,,,,,,,,,,,,,,,,,
kb_d,normal,usb_1_right,,,,,,,,,,,,,,,,,,,
kb_s,toggle,mp_left_center_sip,,,,,,,,,,,,,,,,walking back,----------,mp_left_center_sip,mp_right_center_puff
kb_left_shift,delay_on 1000 16000,mp_triple_puff,,,,,,,,,,,,,,,,Sprint (Stay's Activated),"2""",mp_triple_puff,mp_triple_sip
kb_left_control,tap 250,mp_triple_sip,,,,,,,,,,,,,,,,Crouch ,3,mp_triple_sip,mp_triple_puff
kb_z,delay_on 250,mp_triple_sip,,,,,,,,,,,,,,,,Lay down,"3""",mp_triple_sip,mp_left_sip_soft
kb_space,normal,lip,,,,,,,,,,,,,,,,Jump,----------,lip,mp_left_puff_soft
mouse_right_button,normal,mp_center_sip,,,,,,,,,,,,,,,,Aim (Hold to Crouch) ,1,mp_center_sip,mp_center_sip_soft
mouse_left_button,normal,mp_center_puff,,,,,,,,,,,,,,,,Fire,----------,mp_center_puff,mp_center_puff_soft
kb_r,tap 250,mp_right_sip_soft,,,,,,,,,,,,,,,,Reload ,11,mp_right_sip_soft,mp_right_sip_soft
kb_left_shift,delay_on 100 3000,mp_center_sip_soft,,,,,,,,,,,,,,,,Hold breath,----------,mp_center_sip_soft,mp_right_puff_soft
mouse_middle_button,tap 250,mp_right_center_sip_soft,,,,,,,,,,,,,,,,Detach Scope,,,
mouse_wheel_up,normal,mp_right_puff,,,,,,,,,,,,,,,,Zoom in,----------,mp_right_puff,mp_left_center_sip_soft
mouse_wheel_down,normal,mp_right_sip,,,,,,,,,,,,,,,,Zoom out,----------,mp_right_sip,mp_left_center_puff_soft
kb_h,delay_on 250,mp_triple_puff_soft,,,,,,,,,,,,,,,,Disequip (Holster i think),"10""",mp_triple_puff_soft,mp_right_center_sip_soft
kb_7,tap 250,mp_left_puff,,,,,,,,,,,,,,,,Itemslot 7,4,mp_left_puff,mp_right_center_puff_soft
kb_8,tap 250,mp_left_sip,,,,,,,,,,,,,,,,Hold for Itemslot 8,5,mp_left_sip,mp_triple_sip_soft
kb_9,delay_on 250,mp_left_puff,,,,,,,,,,,,,,,,Hold for Itemslot 9,"4""",mp_left_puff,mp_triple_puff_soft
kb_0,delay_on 250,mp_left_sip,,,,,,,,,,,,,,,,Itemslot 10,"5""",mp_left_sip,lip
kb_b,normal,lip_soft,,,,,,,,,,,,,,,,,,,
kb_2,tap 250,mp_left_center_puff_soft,,,,,,,,,,,,,,,,Itemslot 2,6,mp_left_center_puff_soft,lip_soft
kb_3,tap 250,mp_left_center_sip_soft,,,,,,,,,,,,,,,,Itemslot 3,7,mp_left_center_sip_soft,
